"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"HINDALCO","EQ","06-Oct-2016","        157.25","        158.00","        161.70","        156.10","        158.55","        158.35","        158.95","   13604084","          2162336961.45","      80644"
"HINDALCO","EQ","07-Oct-2016","        158.35","        158.95","        160.40","        156.65","        157.80","        158.00","        158.49","    7263839","          1151260276.95","      41842"
"HINDALCO","EQ","10-Oct-2016","        158.00","        158.85","        162.80","        158.80","        161.05","        160.75","        161.29","    8157913","          1315773639.35","      37338"
"HINDALCO","EQ","13-Oct-2016","        160.75","        157.90","        159.25","        152.10","        154.55","        155.15","        156.16","    8680827","          1355565414.65","      45222"
"HINDALCO","EQ","14-Oct-2016","        155.15","        155.75","        156.35","        153.20","        154.65","        154.60","        154.63","    5656494","           874636453.10","      36149"
"HINDALCO","EQ","17-Oct-2016","        154.60","        154.20","        155.60","        150.00","        151.15","        150.65","        152.39","    7752014","          1181302579.10","      47278"
"HINDALCO","EQ","18-Oct-2016","        150.65","        152.00","        153.35","        149.30","        152.10","        152.35","        151.53","   10851523","          1644309348.40","      47258"
"HINDALCO","EQ","19-Oct-2016","        152.35","        153.40","        153.95","        150.00","        151.00","        151.00","        151.61","    8197044","          1242760741.25","      35032"
"HINDALCO","EQ","20-Oct-2016","        151.00","        151.80","        156.25","        151.65","        155.45","        155.25","        154.50","    8035617","          1241488359.75","      45093"
"HINDALCO","EQ","21-Oct-2016","        155.25","        155.40","        155.40","        150.85","        151.45","        151.85","        152.24","    5801324","           883180042.75","      25003"
"HINDALCO","EQ","24-Oct-2016","        151.85","        152.15","        153.15","        150.40","        150.80","        150.85","        151.60","    5649471","           856456082.15","      24791"
"HINDALCO","EQ","25-Oct-2016","        150.85","        151.20","        152.50","        147.65","        150.50","        150.50","        150.18","    8898884","          1336451235.55","      39047"
"HINDALCO","EQ","26-Oct-2016","        150.50","        149.90","        152.25","        148.60","        150.25","        150.20","        150.71","    6191861","           933190669.85","      22731"
"HINDALCO","EQ","27-Oct-2016","        150.20","        150.20","        150.85","        147.40","        148.90","        148.30","        149.08","    8386282","          1250207450.85","      34388"
"HINDALCO","EQ","28-Oct-2016","        148.30","        148.50","        150.40","        148.00","        149.80","        149.65","        149.18","    4501956","           671622194.25","      23188"
"HINDALCO","EQ","30-Oct-2016","        149.65","        150.00","        150.25","        149.40","        149.40","        149.75","        149.91","     429601","            64402790.20","       3150"
"HINDALCO","EQ","01-Nov-2016","        149.75","        150.50","        159.50","        149.70","        156.90","        156.95","        156.66","   17722418","          2776390154.85","      91311"
"HINDALCO","EQ","02-Nov-2016","        156.95","        154.80","        158.20","        153.15","        156.95","        156.50","        155.75","   11309743","          1761513221.70","      64310"
"HINDALCO","EQ","03-Nov-2016","        156.50","        156.95","        166.40","        156.75","        163.00","        162.80","        163.48","   26147206","          4274622165.55","     128680"
"HINDALCO","EQ","04-Nov-2016","        162.80","        164.00","        164.95","        154.75","        159.15","        158.85","        159.12","   14042173","          2234361121.85","      75396"
"HINDALCO","EQ","07-Nov-2016","        158.85","        162.75","        168.75","        161.40","        167.10","        167.60","        165.47","   13926778","          2304529569.45","      81006"
"HINDALCO","EQ","08-Nov-2016","        167.60","        170.00","        172.40","        165.85","        167.60","        167.40","        170.00","   23431723","          3983401265.65","     100704"
"HINDALCO","EQ","09-Nov-2016","        167.40","        150.70","        163.65","        150.70","        162.40","        162.10","        159.16","   11328441","          1803074440.55","      62749"
"HINDALCO","EQ","10-Nov-2016","        162.10","        168.50","        177.35","        167.00","        176.10","        175.75","        173.42","   16275443","          2822437580.05","      87504"
"HINDALCO","EQ","11-Nov-2016","        175.75","        174.10","        178.10","        171.05","        173.25","        172.30","        173.99","   13455096","          2341000503.50","      70600"
"HINDALCO","EQ","15-Nov-2016","        172.30","        175.70","        180.65","        166.50","        168.40","        167.75","        172.78","   30748024","          5312668865.50","     127476"
"HINDALCO","EQ","16-Nov-2016","        167.75","        171.80","        172.70","        161.20","        161.35","        162.80","        165.42","   11909724","          1970153038.50","      69812"
"HINDALCO","EQ","17-Nov-2016","        162.80","        164.00","        169.80","        162.00","        168.60","        168.30","        167.00","   10560503","          1763644740.70","      71574"
"HINDALCO","EQ","18-Nov-2016","        168.30","        169.00","        169.30","        163.60","        166.20","        165.35","        165.98","    8775559","          1456562934.25","      59156"
"HINDALCO","EQ","21-Nov-2016","        165.35","        166.50","        170.80","        156.10","        156.45","        157.35","        162.42","   16027161","          2603106964.45","      70195"
"HINDALCO","EQ","22-Nov-2016","        157.35","        158.85","        167.30","        158.65","        167.15","        166.55","        164.46","   15431966","          2537881661.85","      90523"
"HINDALCO","EQ","23-Nov-2016","        166.55","        168.95","        174.30","        168.00","        173.10","        173.70","        171.87","   15975588","          2745715380.15","      89864"
"HINDALCO","EQ","24-Nov-2016","        173.70","        173.50","        181.15","        172.15","        180.20","        180.45","        178.03","   24353559","          4335555152.45","     121594"
"HINDALCO","EQ","25-Nov-2016","        180.45","        182.90","        184.80","        178.85","        180.05","        180.50","        181.78","   17338861","          3151802528.70","     104623"
"HINDALCO","EQ","28-Nov-2016","        180.50","        180.30","        182.35","        177.70","        178.50","        178.65","        179.45","   12519439","          2246615404.15","      66266"
"HINDALCO","EQ","29-Nov-2016","        178.65","        179.70","        180.85","        174.80","        175.55","        175.40","        176.98","    9819481","          1737878164.30","      58825"
"HINDALCO","EQ","30-Nov-2016","        175.40","        175.00","        178.70","        172.80","        175.55","        175.75","        175.16","   15095725","          2644183664.90","     106791"
"HINDALCO","EQ","01-Dec-2016","        175.75","        176.80","        177.50","        169.70","        171.60","        171.35","        173.30","    7638033","          1323639452.55","      36994"
"HINDALCO","EQ","02-Dec-2016","        171.35","        170.95","        174.15","        167.50","        169.40","        168.75","        169.92","   11034636","          1875040537.95","      56669"
"HINDALCO","EQ","05-Dec-2016","        168.75","        168.50","        175.40","        167.80","        175.05","        174.50","        171.28","    9144499","          1566254773.45","      53093"
"HINDALCO","EQ","06-Dec-2016","        174.50","        176.95","        177.85","        174.20","        175.95","        175.40","        175.80","    8668165","          1523822218.25","      44946"
"HINDALCO","EQ","07-Dec-2016","        175.40","        176.50","        176.80","        172.45","        176.20","        175.05","        175.21","    6213861","          1088735214.80","      33749"
"HINDALCO","EQ","08-Dec-2016","        175.05","        177.45","        181.40","        176.30","        178.65","        179.20","        179.44","    9432763","          1692608597.40","      52166"
"HINDALCO","EQ","09-Dec-2016","        179.20","        180.45","        183.45","        179.05","        182.00","        182.10","        181.80","    9543322","          1735004012.50","      67225"
"HINDALCO","EQ","12-Dec-2016","        182.10","        180.80","        183.20","        179.25","        181.55","        181.95","        181.67","    8051004","          1462665453.70","      55774"
"HINDALCO","EQ","13-Dec-2016","        181.95","        181.55","        182.65","        175.25","        177.25","        176.95","        177.31","    9690930","          1718345850.90","      55366"
"HINDALCO","EQ","14-Dec-2016","        176.95","        177.25","        178.20","        174.85","        176.00","        176.00","        176.54","    6198952","          1094355396.05","      63390"
"HINDALCO","EQ","15-Dec-2016","        176.00","        173.40","        177.40","        173.20","        176.50","        176.10","        175.65","    6165323","          1082931487.55","      44658"
"HINDALCO","EQ","16-Dec-2016","        176.10","        176.90","        176.90","        169.10","        170.00","        170.20","        171.07","    9584392","          1639564383.95","      86128"
"HINDALCO","EQ","19-Dec-2016","        170.20","        169.40","        171.75","        168.10","        169.10","        169.15","        170.06","    5526669","           939849682.95","      33512"
"HINDALCO","EQ","20-Dec-2016","        169.15","        169.70","        169.75","        165.35","        167.45","        167.15","        166.97","    5435726","           907618172.05","      44684"
"HINDALCO","EQ","21-Dec-2016","        167.15","        168.00","        171.00","        166.55","        168.75","        168.80","        169.50","    6539566","          1108451746.90","      52980"
"HINDALCO","EQ","22-Dec-2016","        168.80","        168.70","        168.70","        160.25","        161.60","        161.25","        162.83","    9593033","          1562069055.70","      64814"
"HINDALCO","EQ","23-Dec-2016","        161.25","        161.00","        162.10","        158.85","        159.10","        159.30","        160.55","    9804162","          1574032617.10","      57228"
"HINDALCO","EQ","26-Dec-2016","        159.30","        157.50","        157.50","        149.70","        151.30","        151.50","        152.24","   10229442","          1557369426.05","      64781"
"HINDALCO","EQ","27-Dec-2016","        151.50","        150.30","        156.60","        147.85","        156.30","        155.55","        152.63","   10782163","          1645650407.60","      58244"
"HINDALCO","EQ","28-Dec-2016","        155.55","        156.50","        158.25","        152.60","        154.25","        153.60","        154.95","    9007119","          1395632406.45","      49495"
"HINDALCO","EQ","29-Dec-2016","        153.60","        153.10","        155.55","        152.30","        154.35","        154.75","        154.23","    7714023","          1189718705.30","      40096"
"HINDALCO","EQ","30-Dec-2016","        154.75","        155.00","        156.20","        153.25","        154.80","        155.05","        154.84","    8199773","          1269660031.25","      48410"
